timestamp,level,response_time,status
1776834704,INFO,454.0,200
1776834705,WARN,356.0,200
1776834706,INFO,158.0,404
1776834707,WARN,229.0,500
1776834708,ERROR,4602.0,200
1776834709,WARN,427.0,200
1776834710,INFO,466.0,200
1776834711,ERROR,4952.0,200
1776834712,INFO,444.0,200
1776834713,INFO,405.0,200
1776834714,INFO,224.0,200
1776834715,ERROR,2104.0,500
1776834716,INFO,418.0,200
1776834717,WARN,155.0,200
1776834718,INFO,140.0,200
1776834719,INFO,440.0,500
1776834720,WARN,334.0,404
1776834721,INFO,242.0,200
1776834722,INFO,120.0,200
1776834723,INFO,469.0,200
1776834724,INFO,102.0,200
1776834725,INFO,140.0,500
1776834726,ERROR,4191.0,200
1776834727,INFO,403.0,200
1776834728,INFO,381.0,500
1776834729,INFO,332.0,200
1776834730,INFO,463.0,200
1776834731,INFO,462.0,500
1776834732,ERROR,5215.0,200
1776834733,INFO,232.0,200
1776834734,ERROR,204.0,200
1776834735,INFO,158.0,500
1776834736,ERROR,231.0,200
1776834737,INFO,383.0,200
1776834738,ERROR,4764.0,200
1776834739,INFO,311.0,200
1776834740,INFO,434.0,404
1776834741,INFO,438.0,404
1776834742,WARN,260.0,404
1776834743,INFO,101.0,200
1776834744,INFO,175.0,500
1776834745,INFO,176.0,200
1776834746,INFO,416.0,200
1776834747,ERROR,6281.0,200
1776834748,WARN,130.0,200
1776834749,INFO,321.0,500
1776834750,ERROR,339.0,200
1776834751,INFO,420.0,404
1776834752,ERROR,6974.0,200
1776834753,WARN,477.0,200
1776834754,INFO,172.0,200
1776834755,ERROR,5828.0,404
1776834756,ERROR,2695.0,200
1776834757,INFO,133.0,200
1776834758,WARN,461.0,200
1776834759,INFO,359.0,200
1776834760,ERROR,154.0,200
1776834761,INFO,115.0,404
1776834762,INFO,359.0,200
1776834763,ERROR,7792.0,200
1776834764,INFO,123.0,404
1776834765,ERROR,481.0,200
1776834766,INFO,455.0,500
1776834767,INFO,287.0,200
1776834768,INFO,406.0,200
1776834769,WARN,241.0,404
1776834770,INFO,365.0,200
1776834771,ERROR,205.0,500
1776834772,INFO,422.0,200
1776834773,WARN,328.0,500
1776834774,INFO,369.0,200
1776834775,ERROR,3057.0,404
1776834776,INFO,168.0,200
1776834777,INFO,286.0,200
1776834778,INFO,368.0,200
1776834779,ERROR,7445.0,200
1776834780,INFO,270.0,200
1776834781,INFO,430.0,200
1776834782,INFO,273.0,200
1776834783,INFO,232.0,200
1776834784,INFO,119.0,500
1776834785,WARN,406.0,200
1776834786,ERROR,3507.0,500
1776834787,INFO,166.0,404
1776834788,INFO,325.0,404
1776834789,INFO,138.0,404
1776834790,INFO,397.0,200
1776834791,INFO,277.0,200
